                                Release Summary

                                 asterisk-1.8.0

                                Date: 2010-10-21

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.6.2.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                         Reporters            
   |201262  |kpfleming      |behavior when list to be appended is|          |
   |        |               |empty.                              |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |ast_channel_datastore_alloc is no   |          |
   |201453  |dvossel        |longer used. updating datastores.txt|          |
   |        |               |to reflect that.                    |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Change the datastore traversal in   |          |
   |201458  |mmichelson     |ast_do_masquerade to use a safe list|          |
   |        |               |traversal.                          |          |
   |--------+---------------+------------------------------------+----------|
   |201462  |mmichelson     |Fix problem with no audio due to    |          |
   |        |               |ignoring the SDP.                   |          |
   |--------+---------------+------------------------------------+----------|
   |201583  |mmichelson     |Trunk implementation of setting an  |          |
   |        |               |alternate RTP source.               |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Fix memory corruption and leakage   |#15109,   |
   |201610  |russell        |related reloads of non files mode   |#15123,   |
   |        |               |MoH classes.                        |#15195    |
   |--------+---------------+------------------------------------+----------|
   |        |               |Added deadlock protection to        |          |
   |201717  |mnicholson     |try_suggested_sip_codec in          |          |
   |        |               |chan_sip.c.                         |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |One of the changes in 1.6.1 was to  |          |
   |201783  |tilghman       |allow app_directory to use          |          |
   |        |               |functionality                       |          |
   |--------+---------------+------------------------------------+----------|
   |201829  |tilghman       |If the "h" extension fails, give it |          |
   |        |               |another chance in main/pbx.c.       |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Add support for allowing an RTP     |          |
   |201902  |file           |engine to decide on whether it is   |          |
   |        |               |possible for specific formats to be |          |
   |        |               |transcoded for an RTP instance.     |          |
   |--------+---------------+------------------------------------+----------|
   |201904  |tilghman       |Fix 2 typos and add support for wide|          |
   |        |               |character types.                    |          |
   |--------+---------------+------------------------------------+----------|
   |201944  |twilson        |Add note about the addition of      |          |
   |        |               |calendar support                    |          |
   |--------+---------------+------------------------------------+----------|
   |202039  |mnicholson     |Use sched_yield() instead of        |          |
   |        |               |usleep(1)                           |          |
   |--------+---------------+------------------------------------+----------|
   |202109  |russell        |Remove unnecessary usleep() from a  |          |
   |        |               |couple of module unload callbacks.  |          |
   |--------+---------------+------------------------------------+----------|
   |202223  |russell        |Leave a note about some unsafe code |          |
   |        |               |in cdr_manager                      |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Standardize return values of        |          |
   |202258  |russell        |load_config() so reload() doesn't   |          |
   |        |               |report an error on success.         |          |
   |--------+---------------+------------------------------------+----------|
   |202262  |russell        |Fix possibility of crashiness during|          |
   |        |               |reload in custom fields handling.   |          |
   |--------+---------------+------------------------------------+----------|
   |202301  |russell        |Note a bug in cdr_sqlite3_custom so |          |
   |        |               |I don't forget about it.            |          |
   |--------+---------------+------------------------------------+----------|
   |202410  |dvossel        |attempting to load running modules  |          |
   |--------+---------------+------------------------------------+----------|
   |202415  |russell        |Make Polycom subscription type      |          |
   |        |               |override check more explicit.       |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Fix lock usage in cdr_sqlite3_custom|          |
   |202417  |seanbright     |to avoid potential crashes during   |          |
   |        |               |reload.                             |          |
   |--------+---------------+------------------------------------+----------|
   |202497  |russell        |Report CallerID change during a     |          |
   |        |               |masquerade.                         |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Make outgoing_colp=2 misdn.conf port|          |
   |202755  |rmudgett       |parameter not send redirecting or   |          |
   |        |               |transfer messages.                  |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |I could have sworn I committed this |          |
   |202761  |mattf          |patch ages ago, but... bug fix with |          |
   |        |               |setting NAI properly on linksets in |          |
   |        |               |certain situations.                 |          |
   |--------+---------------+------------------------------------+----------|
   |202804  |russell        |Clean up section hierarchy for the  |          |
   |        |               |CDR chapter.                        |          |
   |--------+---------------+------------------------------------+----------|
   |202840  |seanbright     |Remove some trailing whitespace     |          |
   |        |               |before making content changes.      |          |
   |--------+---------------+------------------------------------+----------|
   |202841  |seanbright     |Change some section names in the CDR|          |
   |        |               |tex documentation.                  |          |
   |--------+---------------+------------------------------------+----------|
   |202887  |seanbright     |Update sample cdr_tds configuration |          |
   |        |               |to try and eliminate some confusion.|          |
   |--------+---------------+------------------------------------+----------|
   |202889  |seanbright     |Ignore some files generated when    |          |
   |        |               |asterisk.pdf is created.            |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Ensure the default settings are     |          |
   |202925  |file           |applied for T.38 when we set it up  |          |
   |        |               |for a peer.                         |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Use the handy UNLINK macro instead  |          |
   |202967  |mmichelson     |of hand-coding the same thing       |          |
   |        |               |in-line.                            |          |
   |--------+---------------+------------------------------------+----------|
   |203037  |rmudgett       |Improved chan_dahdi.conf pritimer   |          |
   |        |               |error checking.                     |          |
   |--------+---------------+------------------------------------+----------|
   |203116  |russell        |Resolve a crash related to a T.38   |          |
   |        |               |reinvite race condition.            |          |
   |--------+---------------+------------------------------------+----------|
   |203188  |seanbright     |Pass a logmsg to ast_log_vsyslog    |          |
   |        |               |instead of separate arguments.      |          |
   |--------+---------------+------------------------------------+----------|
   |203304  |jpeeler        |New signaling module to handle      |          |
   |        |               |PRI/BRI operations in chan_dahdi    |          |
   |--------+---------------+------------------------------------+----------|
   |203338  |twilson        |Don't try to free NULL              |          |
   |--------+---------------+------------------------------------+----------|
   |203381  |twilson        |I didn't see that Mark already fixed|          |
   |        |               |the underlying issue!               |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Remove some unnecessary code and    |          |
   |203402  |jpeeler        |update sample config file with      |          |
   |        |               |respect to GR-303.                  |          |
   |--------+---------------+------------------------------------+----------|
   |203443  |rmudgett       |Picking nits                        |          |
   |--------+---------------+------------------------------------+----------|
   |203444  |dvossel        |fixes a few redundant conditions    |#15269    |
   |--------+---------------+------------------------------------+----------|
   |203479  |jpeeler        |make sure chan_dahdi compiles with  |          |
   |        |               |only libss7 and not libpri installed|          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Move syslog utility functions into a|          |
   |203508  |seanbright     |separate file so they can be        |          |
   |        |               |re-used.                            |          |
   |--------+---------------+------------------------------------+----------|
   |203525  |russell        |Convert spaces to tabs for          |          |
   |        |               |indentation.                        |          |
   |--------+---------------+------------------------------------+----------|
   |203534  |russell        |One more formatting nit ... use     |          |
   |        |               |spaces for inline indentation.      |          |
   |--------+---------------+------------------------------------+----------|
   |203569  |seanbright     |Add checks in configure for         |          |
   |        |               |non-POSIX syslog facilities.        |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Add functions to map syslog         |          |
   |203605  |seanbright     |facilities and priorities constants |          |
   |        |               |to strings.                         |          |
   |--------+---------------+------------------------------------+----------|
   |203638  |russell        |Merge the new Channel Event Logging |          |
   |        |               |(CEL) subsystem.                    |          |
   |--------+---------------+------------------------------------+----------|
   |203640  |russell        |Note a new API call, and one that   |          |
   |        |               |changed in doxygen.                 |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Improve T.38 negotiation by         |          |
   |203699  |file           |exchanging session parameters       |          |
   |        |               |between application and channel.    |          |
   |--------+---------------+------------------------------------+----------|
   |203960  |russell        |Minor tweaks and spelling fixes for |          |
   |        |               |CHANGES and UPGRADE.txt.            |          |
   |--------+---------------+------------------------------------+----------|
   |203985  |seanbright     |Another CHANGES spelling fix.       |          |
   |--------+---------------+------------------------------------+----------|
   |204069  |tilghman       |Remove invalid entries in the       |          |
   |        |               |config.                             |          |
   |--------+---------------+------------------------------------+----------|
   |204118  |tilghman       |Allow trunk to once again compile   |          |
   |        |               |under MALLOC_DEBUG                  |          |
   |--------+---------------+------------------------------------+----------|
   |204119  |seanbright     |Add common headers to CEL related   |          |
   |        |               |configs.                            |          |
   |--------+---------------+------------------------------------+----------|
   |204143  |seanbright     |Get app_rpt compiling again. I doubt|          |
   |        |               |seriously that it actually works.   |          |
   |--------+---------------+------------------------------------+----------|
   |204217  |seanbright     |Reorganize this adaptive CEL config |          |
   |        |               |a bit.                              |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |A few const changes in app_meetme.c |          |
   |204355  |seanbright     |that I noticed while browsing the   |          |
   |        |               |source.                             |          |
   |--------+---------------+------------------------------------+----------|
   |204413  |russell        |Move Asterisk-addons modules into   |          |
   |        |               |the main Asterisk source tree.      |          |
   |--------+---------------+------------------------------------+----------|
   |204415  |kpfleming      |Add-ons related build system        |          |
   |        |               |improvements.                       |          |
   |--------+---------------+------------------------------------+----------|
   |204417  |russell        |Rename app_addon_sql_mysql to       |          |
   |        |               |app_mysql                           |          |
   |--------+---------------+------------------------------------+----------|
   |204418  |russell        |Rename cdr_addon_mysql to cdr_mysql |          |
   |--------+---------------+------------------------------------+----------|
   |204419  |russell        |Rename mysql.conf to app_mysql.conf,|          |
   |        |               |make module support both names      |          |
   |--------+---------------+------------------------------------+----------|
   |204420  |russell        |Make addons build last - this is for|          |
   |        |               |Qwell.                              |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Rename res_mysql.conf to            |          |
   |204422  |russell        |res_config_mysql.conf, make module  |          |
   |        |               |support both                        |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Rename mobile.conf to               |          |
   |204423  |russell        |chan_mobile.conf, make module       |          |
   |        |               |support old name, too               |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Rename ooh323.conf to               |          |
   |204428  |russell        |chan_ooh323.conf, make module       |          |
   |        |               |support both names                  |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Rename res_config_sqlite.conf to    |          |
   |204440  |russell        |res_config_sqlite.conf.sample       |          |
   |        |               |(missing .sample).                  |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Fix ast_say_counted_noun to         |          |
   |204475  |qwell          |correctly handle Polish. Fix a      |          |
   |        |               |comment typo in passing.            |          |
   |--------+---------------+------------------------------------+----------|
   |204530  |mmichelson     |Remove some bogus deadlock avoidance|          |
   |        |               |code from local_attended_transfer.  |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Move the masquerade in              |          |
   |204532  |mmichelson     |local_attended_transfer to a point  |          |
   |        |               |where we hold the channel lock.     |          |
   |--------+---------------+------------------------------------+----------|
   |204561  |seanbright     |Remove an unnecessary #ifdef        |          |
   |--------+---------------+------------------------------------+----------|
   |204622  |seanbright     |A bunch of CODING_GUIDELINES related|          |
   |        |               |fixes. Not even close to done.      |          |
   |--------+---------------+------------------------------------+----------|
   |204654  |rbrindley      |                                    |          |
   |--------+---------------+------------------------------------+----------|
   |204807  |mnicholson     |Moved trigger for BRIDGE_END CEL    |          |
   |        |               |event so that it is more accurate.  |          |
   |--------+---------------+------------------------------------+----------|
   |204893  |seanbright     |Wrap rtp_engine.h header comments to|          |
   |        |               |80 characters.                      |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Add a configure check for Reverse   |          |
   |204919  |seanbright     |Charging Indication support in      |          |
   |        |               |LibPRI.                             |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Improve handling of AST_CONTROL_T38 |          |
   |204948  |kpfleming      |and AST_CONTROL_T38_PARAMETERS for  |          |
   |        |               |non-T.38-capable channels.          |          |
   |--------+---------------+------------------------------------+----------|
   |205014  |mnicholson     |Add CEL transfer events to analog   |          |
   |        |               |(chan_dahdi) transfers.             |          |
   |--------+---------------+------------------------------------+----------|
   |205047  |mnicholson     |Fix a deadlock in sig_analog        |          |
   |--------+---------------+------------------------------------+----------|
   |205118  |rizzo          |FreeBSD now has autoconf 2.62 in the|          |
   |        |               |ports, 2.61 has disappeared.        |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Move OpenSSL initialization to a    |          |
   |205120  |russell        |single place, make library usage    |          |
   |        |               |thread-safe.                        |          |
   |--------+---------------+------------------------------------+----------|
   |205151  |russell        |Use tabs instead of spaces for      |          |
   |        |               |indentation.                        |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Add redirection warnings for the    |          |
   |205196  |tilghman       |invalid language codes previously   |          |
   |        |               |removed.                            |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Fix a few compilation problems found|          |
   |205214  |seanbright     |when building Asterisk against      |          |
   |        |               |uClibc.                             |          |
   |--------+---------------+------------------------------------+----------|
   |205216  |dvossel        |ast_samp2tv needs floating point for|          |
   |        |               |16khz audio                         |          |
   |--------+---------------+------------------------------------+----------|
   |205221  |tilghman       |Oops, fixing build                  |          |
   |--------+---------------+------------------------------------+----------|
   |205291  |qwell          |Update config.guess and config.sub  |          |
   |        |               |from the savannah.gnu.org git repo. |          |
   |--------+---------------+------------------------------------+----------|
   |205410  |dvossel        |missing comma in devstatestring     |          |
   |        |               |array                               |          |
   |--------+---------------+------------------------------------+----------|
   |205412  |dvossel        |moving ast_devstate_to_extenstate to|          |
   |        |               |pbx.c from devicestate.c            |          |
   |--------+---------------+------------------------------------+----------|
   |205479  |dvossel        |Fixes 8khz assumptions              |          |
   |--------+---------------+------------------------------------+----------|
   |205532  |mvanbaak       |pthread_self returns a pthread_t    |          |
   |        |               |which is not an unsigned int on all |          |
   |--------+---------------+------------------------------------+----------|
   |205562  |mvanbaak       |make this compile again under       |          |
   |        |               |devmode                             |          |
   |--------+---------------+------------------------------------+----------|
   |205600  |dvossel        |Changing ast_samp2tv to not use     |          |
   |        |               |floating point.                     |          |
   |--------+---------------+------------------------------------+----------|
   |205666  |mnicholson     |Convert func_odbc to use            |          |
   |        |               |ast_dummy_alloc_channel()           |          |
   |--------+---------------+------------------------------------+----------|
   |205780  |kpfleming      |Eliminate extraneous LOG_DEBUG      |          |
   |        |               |messages generated by app_fax.      |          |
   |--------+---------------+------------------------------------+----------|
   |205939  |kpfleming      |Update comments about the level of  |          |
   |        |               |T.38 support in Asterisk.           |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Add an API for reporting security   |          |
   |206021  |russell        |events, and a security event logging|          |
   |        |               |module.                             |          |
   |--------+---------------+------------------------------------+----------|
   |206049  |russell        |note the security events API in     |          |
   |        |               |CHANGES                             |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Make the menuselect category for    |          |
   |206092  |kpfleming      |Add-Ons consistent with the other   |          |
   |        |               |directories (uppercase).            |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Bump up cleancount so that existing |          |
   |206094  |kpfleming      |checkouts will update themselves    |          |
   |        |               |properly for the 'Addons' ->        |          |
   |        |               |'ADDONS' change.                    |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Make sure that since we are passing |          |
   |206225  |seanbright     |-c to asterisk that we have a       |          |
   |        |               |console.                            |          |
   |--------+---------------+------------------------------------+----------|
   |206341  |rmudgett       |Fix some memory leaks in chan_misdn.|          |
   |--------+---------------+------------------------------------+----------|
   |206386  |russell        |Ensure apathetic replies are sent   |          |
   |        |               |out on the proper socket.           |          |
   |--------+---------------+------------------------------------+----------|
   |206455  |mmichelson     |Reset the sentringing indication    |          |
   |        |               |when redirects occur.               |          |
   |--------+---------------+------------------------------------+----------|
   |206490  |mmichelson     |I AM A TERRIBLE PERSON              |          |
   |--------+---------------+------------------------------------+----------|
   |206566  |jpeeler        |Restore some missing functionality  |          |
   |        |               |to sig_analog.                      |          |
   |--------+---------------+------------------------------------+----------|
   |206603  |jpeeler        |fix a typo in sample config file for|          |
   |        |               |option change                       |          |
   |--------+---------------+------------------------------------+----------|
   |206636  |seanbright     |Only print debug info in codec_dahdi|          |
   |        |               |if we are asking for it.            |          |
   |--------+---------------+------------------------------------+----------|
   |206707  |rmudgett       |Merged revision 206700 from         |          |
   |--------+---------------+------------------------------------+----------|
   |206868  |dvossel        |avoid segfault caused by user error |          |
   |--------+---------------+------------------------------------+----------|
   |207095  |jpeeler        |Update some missing allowed options |          |
   |        |               |for overlapdial                     |          |
   |--------+---------------+------------------------------------+----------|
   |207224  |tilghman       |Document the "flag" field in the    |          |
   |        |               |voicemessages table.                |          |
   |--------+---------------+------------------------------------+----------|
   |207255  |tilghman       |Add flag here, too (as requested by |          |
   |        |               |jsmith)                             |          |
   |--------+---------------+------------------------------------+----------|
   |207285  |rmudgett       |channels/chan_misdn.c               |          |
   |--------+---------------+------------------------------------+----------|
   |207317  |tilghman       |Flag field in wrong position.       |          |
   |--------+---------------+------------------------------------+----------|
   |207318  |rmudgett       |Merged 207316 from                  |          |
   |--------+---------------+------------------------------------+----------|
   |207522  |mmichelson     |Initialize connected line instance  |          |
   |        |               |when doing a directed pickup.       |          |
   |--------+---------------+------------------------------------+----------|
   |207551  |mmichelson     |Okay, that didn't fix the crash. It |          |
   |        |               |didn't really do anything useful.   |          |
   |--------+---------------+------------------------------------+----------|
   |207680  |kpfleming      |Ensure that user-provided CFLAGS and|          |
   |        |               |LDFLAGS are honored.                |          |
   |--------+---------------+------------------------------------+----------|
   |207723  |mmichelson     |Document default timeout for AMI    |          |
   |        |               |originations.                       |          |
   |--------+---------------+------------------------------------+----------|
   |207902  |jpeeler        |Fix my_is_off_hook to check rxbits  |          |
   |        |               |only for FXS signaling              |          |
   |--------+---------------+------------------------------------+----------|
   |207925  |russell        |Note that we use tabs instead of    |          |
   |        |               |spaces for indentation.             |          |
   |--------+---------------+------------------------------------+----------|
   |207934  |jpeeler        |whitespace fix only                 |          |
   |--------+---------------+------------------------------------+----------|
   |208018  |russell        |Remove trailing whitespace.         |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Reset the fax buffers back to       |          |
   |208155  |jpeeler        |default settings regardless of      |          |
   |        |               |signaling in use -                  |          |
   |--------+---------------+------------------------------------+----------|
   |208193  |russell        |Resolve compiler warning on mac.    |          |
   |--------+---------------+------------------------------------+----------|
   |208229  |mmichelson     |Fix potential crash if p->owner is  |          |
   |        |               |NULL.                               |          |
   |--------+---------------+------------------------------------+----------|
   |208314  |mmichelson     |Remove inaccurate XXX comment.      |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Rework of T.38 negotiation and UDPTL|          |
   |208464  |kpfleming      |API to address interoperability     |          |
   |        |               |problems                            |          |
   |--------+---------------+------------------------------------+----------|
   |208504  |kpfleming      |T.38 change note is not necessary in|          |
   |        |               |this branch                         |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Resolve a T.38 negotiation issue    |          |
   |208548  |kpfleming      |left over from the udptl-updates    |          |
   |        |               |merge.                              |          |
   |--------+---------------+------------------------------------+----------|
   |208593  |russell        |Do not log an ERROR if              |          |
   |        |               |autoservice_stop() returns -1.      |          |
   |--------+---------------+------------------------------------+----------|
   |208693  |russell        |Don't log a warning for something   |          |
   |        |               |that does not affect operation.     |          |
   |--------+---------------+------------------------------------+----------|
   |208706  |russell        |Note that "reload" needs to be added|          |
   |        |               |back.                               |          |
   |--------+---------------+------------------------------------+----------|
   |208709  |russell        |Remove trailing whitespace.         |          |
   |--------+---------------+------------------------------------+----------|
   |208749  |jpeeler        |Fix compiling under dev-mode with   |          |
   |        |               |gcc 4.4.0.                          |          |
   |--------+---------------+------------------------------------+----------|
   |208813  |mvanbaak       |add default alias reload to run     |          |
   |        |               |module reload.                      |          |
   |--------+---------------+------------------------------------+----------|
   |208848  |mvanbaak       |libxml2-dev is needed as well by    |          |
   |        |               |default.                            |          |
   |--------+---------------+------------------------------------+----------|
   |208886  |mvanbaak       |add OpenBSD to the install_prereq   |          |
   |        |               |script                              |          |
   |--------+---------------+------------------------------------+----------|
   |208924  |jpeeler        |Fix logic errors from 208746        |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Restore explicit export of          |          |
   |209056  |kpfleming      |ASTCFLAGS/ASTLDFLAGS and            |          |
   |        |               |underscore-variants to sub-makes.   |          |
   |--------+---------------+------------------------------------+----------|
   |209235  |mmichelson     |Gracefully handle malformed RTP text|          |
   |        |               |packets.                            |          |
   |--------+---------------+------------------------------------+----------|
   |209256  |kpfleming      |Make T.38 switchover in ReceiveFAX  |          |
   |        |               |synchronous.                        |          |
   |--------+---------------+------------------------------------+----------|
   |209279  |kpfleming      |Cleanup T.38 negotiation changes.   |          |
   |--------+---------------+------------------------------------+----------|
   |209317  |tilghman       |Publish French extra sounds         |          |
   |--------+---------------+------------------------------------+----------|
   |209331  |tilghman       |Regex FTL                           |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Define side-effect-safe MIN and MAX |          |
   |209400  |kpfleming      |macros and remove duplicate         |          |
   |        |               |definitions from various files.     |          |
   |--------+---------------+------------------------------------+----------|
   |209453  |mnicholson     |Fixed a comment for hfp_parse_clip  |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Improve chan_sip's ability to       |          |
   |209673  |mmichelson     |determine what methods should and   |          |
   |        |               |should not be used in a dialog.     |          |
   |--------+---------------+------------------------------------+----------|
   |209674  |mmichelson     |Add configuration sample code for   |          |
   |        |               |previous commit.                    |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Fix some places where ast_event_type|          |
   |209711  |russell        |was used instead of                 |          |
   |        |               |ast_event_ie_type.                  |          |
   |--------+---------------+------------------------------------+----------|
   |209760  |kpfleming      |Minor changes inspired by testing   |          |
   |        |               |with latest GCC.                    |          |
   |--------+---------------+------------------------------------+----------|
   |209761  |kpfleming      |Revert accidental Makefile change.  |          |
   |--------+---------------+------------------------------------+----------|
   |209887  |russell        |Resolve a valgrind warning about a  |#15396    |
   |        |               |read from uninitialized memory.     |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Fix order and redundancy of channel |          |
   |210027  |mmichelson     |rename manager events in            |          |
   |        |               |ast_do_masquerade.                  |          |
   |--------+---------------+------------------------------------+----------|
   |210094  |rmudgett       |Trim trailing whitespace.           |          |
   |--------+---------------+------------------------------------+----------|
   |210154  |rmudgett       |Changes from chan_dahdi that did not|          |
   |        |               |make it into sig_pri.               |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Rename 'canreinvite' option to      |          |
   |210190  |kpfleming      |'directmedia', with backwards       |          |
   |        |               |compatibility.                      |          |
   |--------+---------------+------------------------------------+----------|
   |210302  |jpeeler        |Fix broken call pickup              |          |
   |--------+---------------+------------------------------------+----------|
   |210353  |rmudgett       |Removed some dead code.             |          |
   |--------+---------------+------------------------------------+----------|
   |210354  |rmudgett       |Initial minimum ast_party_caller    |          |
   |        |               |support.                            |          |
   |--------+---------------+------------------------------------+----------|
   |210387  |rmudgett       |Fix CALLERID() values for sig_pri on|          |
   |        |               |incoming calls.                     |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |ignore the .i files when compiling  |          |
   |210478  |mvanbaak       |in 'DONT_OPTIMIZE' in the addons/mp3|          |
   |        |               |directory                           |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Revert some silly code that snuck   |          |
   |210522  |russell        |into trunk from my working copy.    |          |
   |        |               |Sorry!                              |          |
   |--------+---------------+------------------------------------+----------|
   |210696  |rmudgett       |More changes from chan_dahdi that   |          |
   |        |               |did not make it into sig_pri.       |          |
   |--------+---------------+------------------------------------+----------|
   |210732  |rmudgett       |Fix potential deadlock issue with   |          |
   |        |               |USERUSERINFO channel variable.      |          |
   |--------+---------------+------------------------------------+----------|
   |210866  |rmudgett       |Sanity adjustments to pri_ss_thread |          |
   |        |               |for sig_pri environment.            |          |
   |--------+---------------+------------------------------------+----------|
   |210869  |rmudgett       |Miscellaneous minor fixes to        |          |
   |        |               |sig_analog.                         |          |
   |--------+---------------+------------------------------------+----------|
   |211113  |russell        |Resolve a deadlock involving        |          |
   |        |               |app_chanspy and masquerades.        |          |
   |--------+---------------+------------------------------------+----------|
   |211191  |rmudgett       |Fix static on line when PRI does    |          |
   |        |               |overlap dialing.                    |          |
   |--------+---------------+------------------------------------+----------|
   |211197  |rmudgett       |Fixed some unsafe down cast pointer |          |
   |        |               |operations for sig_pri.             |          |
   |--------+---------------+------------------------------------+----------|
   |211275  |tilghman       |Small oops. Clear the flags which   |          |
   |        |               |have been checked.                  |          |
   |--------+---------------+------------------------------------+----------|
   |211390  |russell        |Fix up some issues with getting a   |          |
   |        |               |channel by "name".                  |          |
   |--------+---------------+------------------------------------+----------|
   |211392  |rmudgett       |Restoring some code to sig_pri. Not |          |
   |        |               |sure if it is really needed.        |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Fix PRI/BRI channels when in alarm  |          |
   |211435  |jpeeler        |condition to only be marked for     |          |
   |        |               |hangup if                           |          |
   |--------+---------------+------------------------------------+----------|
   |211539  |tilghman       |AST-2009-005                        |          |
   |--------+---------------+------------------------------------+----------|
   |211584  |tilghman       |Conversion specifiers, not format   |          |
   |        |               |specifiers                          |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Encapsulate testing for which       |          |
   |211675  |rmudgett       |signaling styles are used by        |          |
   |        |               |sig_pri.                            |          |
   |--------+---------------+------------------------------------+----------|
   |211732  |russell        |Always specify which RTP engine is  |          |
   |        |               |desired for a new RTP instance.     |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Check an actual populated variable  |          |
   |212067  |file           |when seeing if we need to do video  |          |
   |        |               |or not.                             |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Ensure that T38FaxVersion is put    |          |
   |212113  |kpfleming      |into outgoing SDP in the proper     |          |
   |        |               |case.                               |          |
   |--------+---------------+------------------------------------+----------|
   |212161  |file           |Add an API call for retrieving the  |          |
   |        |               |engine in use by an RTP instance.   |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Send a generic return result when we|          |
   |212199  |rmudgett       |receive a CallDeflection facility   |          |
   |        |               |message in chan_misdn.              |          |
   |--------+---------------+------------------------------------+----------|
   |212249  |tilghman       |Add SSL_VERIFYPEER, as requested on |          |
   |        |               |the -users list                     |          |
   |--------+---------------+------------------------------------+----------|
   |212287  |jpeeler        |More code that somehow got left out |          |
   |        |               |of sig_analog                       |          |
   |--------+---------------+------------------------------------+----------|
   |        |               |Add two more API calls for getting  |          |
   |212390  |file           |the current glue and channel in     |          |
   |        |               |bridging code.                      |          |
   |--------+---------------+------------------------------------+----------|
