                                Release Summary

                                asterisk-10.0.0

                                Date: 2011-12-15

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.8.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                       Reporters              
|        |               |native ISDN CCSS.                       |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Makes busy detection in dsp.c always    |               |
|        |               |allow for at least one frame (20ms) of  |               |
|319262  |jrose          |error so that 200ms tone lengths don't  |               |
|        |               |get ignored by single frame error       |               |
|        |               |lengths.                                |               |
|--------+---------------+----------------------------------------+---------------|
|319316  |wedhorn        |Fix up skinny hints.                    |               |
|--------+---------------+----------------------------------------+---------------|
|319470  |wedhorn        |Remove extraneous line variables.       |               |
|--------+---------------+----------------------------------------+---------------|
|319471  |rmudgett       |Merged revision 319468 from             |               |
|--------+---------------+----------------------------------------+---------------|
|319661  |twilson        |Make sure everyone gets an unhold when a|               |
|        |               |transfer succeeds                       |               |
|--------+---------------+----------------------------------------+---------------|
|319759  |rmudgett       |CCSS generic agent with POTS and ISDN   |               |
|        |               |phones fail caller busy call-back test. |               |
|--------+---------------+----------------------------------------+---------------|
|320013  |rmudgett       |Change some variable names to make      |               |
|        |               |pickup code easier to understand.       |               |
|--------+---------------+----------------------------------------+---------------|
|320060  |rmudgett       |Misc comment cleanup in features.c.     |               |
|--------+---------------+----------------------------------------+---------------|
|320561  |kpfleming      |Don't generate spurious "No: command not|               |
|        |               |found" messages when running the        |               |
|--------+---------------+----------------------------------------+---------------|
|320717  |twilson        |Cast data as char * before using S_OR   |               |
|--------+---------------+----------------------------------------+---------------|
|320820  |rmudgett       |Give zombies a safe channel driver to   |ASTERISK-17690,|
|        |               |use.                                    |ASTERISK-17873 |
|--------+---------------+----------------------------------------+---------------|
|320884  |rmudgett       |Native SIP CCSS sends bad CC cancel     |               |
|        |               |SUBSCRIBE message.                      |               |
|--------+---------------+----------------------------------------+---------------|
|320946  |twilson        |Use va_copy for stringfields            |               |
|--------+---------------+----------------------------------------+---------------|
|321003  |russell        |Remove some variables that were set but |               |
|        |               |unused.                                 |               |
|--------+---------------+----------------------------------------+---------------|
|321043  |twilson        |Initialize stack-allocated ast_sockaddrs|               |
|        |               |before use                              |               |
|--------+---------------+----------------------------------------+---------------|
|321045  |rmudgett       |Update ast_sockaddr comment with an     |               |
|        |               |important note.                         |               |
|--------+---------------+----------------------------------------+---------------|
|321212  |alecdavis      |Fix *8 directed pickup locks system     |ASTERISK-17264,|
|        |               |during pickupsound play out             |ASTERISK-17748 |
|--------+---------------+----------------------------------------+---------------|
|        |               |markm committed a patch I was working on|               |
|321289  |jrose          |yesterday, this fixes it to mesh up with|               |
|        |               |suggestions by mnicholson.              |               |
|--------+---------------+----------------------------------------+---------------|
|321332  |rmudgett       |Add note about PrivacyManager to        |               |
|        |               |UPGRADE.txt                             |               |
|--------+---------------+----------------------------------------+---------------|
|321445  |rmudgett       |Some hagi launch cleanup.               |               |
|--------+---------------+----------------------------------------+---------------|
|321516  |dvossel        |Chan_local locking cleanup.             |ASTERISK-16711 |
|--------+---------------+----------------------------------------+---------------|
|321518  |rmudgett       |Update some comments.                   |               |
|--------+---------------+----------------------------------------+---------------|
|321546  |russell        |Support routing text messages outside of|               |
|        |               |a call.                                 |               |
|--------+---------------+----------------------------------------+---------------|
|321548  |rmudgett       |CDR comment tweaks.                     |               |
|--------+---------------+----------------------------------------+---------------|
|321617  |russell        |Fix message destination extension.      |               |
|--------+---------------+----------------------------------------+---------------|
|321752  |russell        |Fix some astobj2 iterator breakage, add |               |
|        |               |another unit test.                      |               |
|--------+---------------+----------------------------------------+---------------|
|321814  |rmudgett       |Correct IAX2 and SIP event subscription |               |
|        |               |description string.                     |               |
|--------+---------------+----------------------------------------+---------------|
|321872  |rmudgett       |Event subscription fixes.               |               |
|--------+---------------+----------------------------------------+---------------|
|321925  |rmudgett       |Be more explicit for CCSS generic device|               |
|        |               |state event subscription.               |               |
|--------+---------------+----------------------------------------+---------------|
|321927  |rmudgett       |Asterisk crash when unloading           |               |
|        |               |cdr_radius/cel_radius.                  |               |
|--------+---------------+----------------------------------------+---------------|
|322070  |jrose          |Fixes level toggling for logger set     |ASTERISK-17850 |
|        |               |levels since it was reversed            |               |
|--------+---------------+----------------------------------------+---------------|
|322111  |irroot         |Refactor rt_handle_member_record        |               |
|--------+---------------+----------------------------------------+---------------|
|322128  |irroot         |Remove Unused Var Warning               |               |
|        |               |rt_handle_member_record                 |               |
|--------+---------------+----------------------------------------+---------------|
|322190  |pabelanger     |Use correct syntax for 'sip notify      |ASTERISK-17915 |
|        |               |snom-reboot'                            |               |
|--------+---------------+----------------------------------------+---------------|
|322244  |russell        |Actually check the "sendtodialplan"     |ASTERISK-17978 |
|        |               |option setting for xmpp.                |               |
|--------+---------------+----------------------------------------+---------------|
|322284  |rmudgett       |Correct some whitespace and a reference |               |
|        |               |debug message.                          |               |
|--------+---------------+----------------------------------------+---------------|
|322381  |wedhorn        |Remove skinny do_monitor and use        |               |
|        |               |ast_sched_start instead                 |               |
|--------+---------------+----------------------------------------+---------------|
|322426  |rmudgett       |SRV lookup attempted for SIP peers      |ASTERISK-17815 |
|        |               |listed as an IP address.                |               |
|--------+---------------+----------------------------------------+---------------|
|322485  |rmudgett       |Ring all queue with more than 255 agents|               |
|        |               |will cause crash.                       |               |
|--------+---------------+----------------------------------------+---------------|
|322544  |wedhorn        |Add autoanswer to skinny.               |               |
|--------+---------------+----------------------------------------+---------------|
|322750  |rmudgett       |Remove potential deadlock in call pickup|               |
|        |               |race.                                   |               |
|--------+---------------+----------------------------------------+---------------|
|322808  |mnicholson     |don't drop any voice frames when        |ASTERISK-17705 |
|        |               |checking for T.38 during early media    |               |
|--------+---------------+----------------------------------------+---------------|
|322866  |twilson        |Correct ast_db_deltree documentation    |               |
|--------+---------------+----------------------------------------+---------------|
|322940  |twilson        |Add some astdb unit tests               |               |
|--------+---------------+----------------------------------------+---------------|
|322982  |twilson        |Avoid a DB1 infinite loop bug           |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Unlock the sip channel during fax       |               |
|323041  |mnicholson     |detection like chan_dahdi does to       |ASTERISK-17798 |
|        |               |prevent a deadlock with                 |               |
|        |               |ast_autoservice_stop.                   |               |
|--------+---------------+----------------------------------------+---------------|
|323106  |kmoore         |ConfBridge: Use of bridge or user       |               |
|        |               |profiles that don't exist               |               |
|--------+---------------+----------------------------------------+---------------|
|323155  |lmadsen        |Tweak documentation for AGI Hangup      |ASTERISK-17999 |
|        |               |command.                                |               |
|--------+---------------+----------------------------------------+---------------|
|323212  |dvossel        |Addition of "outofcall_message_context" |               |
|        |               |sip.conf option.                        |               |
|--------+---------------+----------------------------------------+---------------|
|323214  |lmadsen        |Avoid dividing by zero with L() option  |               |
|        |               |to Dial()                               |               |
|--------+---------------+----------------------------------------+---------------|
|323325  |dvossel        |Store sip peer name as var data on a    |               |
|        |               |outofcall msg.                          |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Changes contact use in build_peer to use|               |
|323372  |jrose          |the FORCE_RPORT flag instead of         |ASTERISK-17789 |
|        |               |RPORT_PRESENT                           |               |
|--------+---------------+----------------------------------------+---------------|
|323374  |twilson        |Add rtpkeepalives back to 1.8           |ASTERISK-17304 |
|--------+---------------+----------------------------------------+---------------|
|323397  |rmudgett       |Add more strict hostname checking to    |               |
|        |               |ast_dnsmgr_lookup().                    |               |
|--------+---------------+----------------------------------------+---------------|
|323457  |rmudgett       |Add missing break in                    |               |
|        |               |ast_event_get_cached().                 |               |
|--------+---------------+----------------------------------------+---------------|
|323517  |kmoore         |CONFBRIDGE_INFO function to get         |               |
|        |               |conference data                         |               |
|--------+---------------+----------------------------------------+---------------|
|323609  |seanbright     |Resolve a segfault/bus error when we try|ASTERISK-15359,|
|        |               |to map memory that falls on a page      |ASTERISK-16460 |
|--------+---------------+----------------------------------------+---------------|
|323621  |jrose          |Adds PQclear calls on result to various |ASTERISK-17812 |
|        |               |parts of res_conf_pgsql                 |               |
|--------+---------------+----------------------------------------+---------------|
|323671  |rmudgett       |[regression] Voicemail MWI is no longer |ASTERISK-18002,|
|        |               |sent.                                   |ASTERISK-18019 |
|--------+---------------+----------------------------------------+---------------|
|323673  |twilson        |Cast ARRAY_LEN to size_t for ast_logging|               |
|--------+---------------+----------------------------------------+---------------|
|323760  |twilson        |Fix DYNAMIC_FEATURES                    |ASTERISK-17914 |
|--------+---------------+----------------------------------------+---------------|
|323860  |twilson        |Fix more ARRAY_LEN format string issues |               |
|--------+---------------+----------------------------------------+---------------|
|323864  |twilson        |Make ARRAY_LEN() return the same type on|               |
|        |               |x86 and x86_64 systems                  |               |
|--------+---------------+----------------------------------------+---------------|
|323867  |twilson        |Remove now-useless cast of ARRAY_LEN    |               |
|--------+---------------+----------------------------------------+---------------|
|323933  |twilson        |Don't assume ASTDBDIR exists            |               |
|--------+---------------+----------------------------------------+---------------|
|323991  |rmudgett       |The test_event unit test is occasionally|               |
|        |               |failing.                                |               |
|--------+---------------+----------------------------------------+---------------|
|324050  |twilson        |Lock the channel before calling the     |               |
|        |               |setoption callback                      |               |
|--------+---------------+----------------------------------------+---------------|
|324131  |lmadsen        |Fix grammar in documentation for Goto() |ASTERISK-18023 |
|        |               |and GotoIf()                            |               |
|--------+---------------+----------------------------------------+---------------|
|324175  |rmudgett       |Add header string to libpri debug       |               |
|        |               |output.                                 |               |
|--------+---------------+----------------------------------------+---------------|
|324177  |lmadsen        |Fix typo in documentation.              |               |
|--------+---------------+----------------------------------------+---------------|
|324179  |lmadsen        |Add Username and Secret fields to       |               |
|        |               |manager Login action.                   |               |
|--------+---------------+----------------------------------------+---------------|
|324238  |twilson        |Ignore media offers with a port of 0    |ASTERISK-17845 |
|--------+---------------+----------------------------------------+---------------|
|324242  |lmadsen        |Remove extra 'the'.                     |               |
|--------+---------------+----------------------------------------+---------------|
|324302  |dvossel        |Fixes issue with finding correct        |               |
|        |               |extension when message context is used. |               |
|--------+---------------+----------------------------------------+---------------|
|324304  |kmoore         |ConfBridge does not handle hangup       |               |
|        |               |properly                                |               |
|--------+---------------+----------------------------------------+---------------|
|324365  |dvossel        |Fixes locking inversion issue in        |               |
|        |               |ast_async_goto()                        |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Fixes issue with channel write format   |               |
|324422  |dvossel        |being incorrectly restored when MOH is  |               |
|        |               |used in confbridge.                     |               |
|--------+---------------+----------------------------------------+---------------|
|324480  |rmudgett       |Comments and whitespace in chan_sip.c   |               |
|--------+---------------+----------------------------------------+---------------|
|324482  |rmudgett       |r324481 | rmudgett | 2011-06-22 13:41:20|ASTERISK-17901 |
|        |               |-0500 (Wed, 22 Jun 2011) | 19 lines     |               |
|--------+---------------+----------------------------------------+---------------|
|324487  |twilson        |Stop sending IPv6 link-local scope-ids  |ASTERISK-17711 |
|        |               |in SIP messages                         |               |
|--------+---------------+----------------------------------------+---------------|
|324495  |rmudgett       |Use correct variable for text SRTP      |               |
|        |               |media.                                  |               |
|--------+---------------+----------------------------------------+---------------|
|324558  |twilson        |Remove tests for parsing address with   |               |
|        |               |invalid port                            |               |
|--------+---------------+----------------------------------------+---------------|
|324664  |dvossel        |Addresses AST-2011-010, remote crash in |               |
|        |               |IAX2 driver                             |               |
|--------+---------------+----------------------------------------+---------------|
|324689  |dvossel        |Fixes sip crash when calling            |ASTERISK-18017 |
|        |               |remove_uri_parameters with NULL         |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Addresses AST-2011-008, memory          |               |
|324708  |kmoore         |corruption and remote crash in SIP      |               |
|        |               |driver.                                 |               |
|--------+---------------+----------------------------------------+---------------|
|324709  |kmoore         |ConfBridge: redundant code cleanup      |               |
|--------+---------------+----------------------------------------+---------------|
|324769  |jrose          |DTMF wasn't being logged on connected   |ASTERISK-17974 |
|        |               |consoles when enabled in logger.conf    |               |
|--------+---------------+----------------------------------------+---------------|
|324850  |rmudgett       |Syntax errors in dialplan do not display|ASTERISK-17985 |
|        |               |the file name.                          |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |When subscribing MWI to an unsolicited  |               |
|324915  |rmudgett       |mailbox the first notification is       |ASTERISK-17997 |
|        |               |incorrect.                              |               |
|--------+---------------+----------------------------------------+---------------|
|324961  |tilghman       |Save and restore errno from within      |               |
|        |               |signal handlers.                        |               |
|--------+---------------+----------------------------------------+---------------|
|325046  |twilson        |Don't forget to build the Via when      |               |
|        |               |sending MESSAGE                         |               |
|--------+---------------+----------------------------------------+---------------|
|325092  |lmadsen        |Remove line from prep_tarball that kills|               |
|        |               |mkrelease.                              |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Fixes issue with video and text not     |               |
|325151  |dvossel        |being reinvited correctly with          |               |
|        |               |directmedia                             |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Fixes moh reload breaking custom mode   |               |
|325153  |jrose          |moh classes when the config file is     |ASTERISK-17730 |
|        |               |untouched                               |               |
|--------+---------------+----------------------------------------+---------------|
|325213  |rmudgett       |Use the device name and not the channel |ASTERISK-11323 |
|        |               |name to initialize the device state.    |               |
|--------+---------------+----------------------------------------+---------------|
|325417  |kpfleming      |Fix random misspelling noticed on       |               |
|        |               |asterisk-users.                         |               |
|--------+---------------+----------------------------------------+---------------|
|325483  |irroot         |                                        |ASTERISK-17421,|
|        |               |                                        |ASTERISK-17391 |
|--------+---------------+----------------------------------------+---------------|
|325538  |mnicholson     |don't do native/remote bridging if a    |               |
|        |               |framehook is active on the channel      |               |
|--------+---------------+----------------------------------------+---------------|
|325547  |mnicholson     |make framehooks prevent native bridging |               |
|        |               |(for real this time)                    |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Response to QueueRule manager command   |               |
|325611  |rmudgett       |does not contain ActionID if it was     |               |
|        |               |specified.                              |               |
|--------+---------------+----------------------------------------+---------------|
|325616  |rmudgett       |Fixed some error exit cleanup in        |               |
|        |               |app_queue.c.                            |               |
|--------+---------------+----------------------------------------+---------------|
|325741  |kmoore         |chan_sip: cleanup from the introduction |               |
|        |               |of ast_str                              |               |
|--------+---------------+----------------------------------------+---------------|
|325815  |mnicholson     |copy all flags on asterisk frames       |               |
|        |               |instead of just the timing flag         |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Fax gateway functionality (i.e.         |               |
|325816  |mnicholson     |translating between a T.30 terminal and |               |
|        |               |a T.38                                  |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Fixes an issue with Music on Hold       |               |
|325864  |jrose          |classes losing files in playlist when   |ASTERISK-17875 |
|        |               |realtime is used.                       |               |
|--------+---------------+----------------------------------------+---------------|
|325900  |mjordan        |Patched voicemail user option for       |ASTERISK-16795 |
|        |               |emailbody / emailsubject                |               |
|--------+---------------+----------------------------------------+---------------|
|325931  |dvossel        |Video support for ConfBridge.           |               |
|--------+---------------+----------------------------------------+---------------|
|325936  |rmudgett       |Misc minor changes in chan_sip.         |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Fixes warning message caused by         |               |
|325937  |dvossel        |confbridge playback chan not being      |               |
|        |               |answered.                               |               |
|--------+---------------+----------------------------------------+---------------|
|326006  |mnicholson     |updated irroots info for the authors    |               |
|        |               |section                                 |               |
|--------+---------------+----------------------------------------+---------------|
|326056  |irroot         |Change CHANGES move the commits to the  |               |
|        |               |right place in the file missed in review|               |
|--------+---------------+----------------------------------------+---------------|
|326101  |irroot         |Change CHANGES move the commits to the  |               |
|        |               |right place                             |               |
|--------+---------------+----------------------------------------+---------------|
|326145  |rmudgett       |Better way to get chan and pvt lock for |ASTERISK-17431 |
|        |               |issue ASTERISK-17431.                   |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Updated filestream destructor to block  |               |
|326210  |mjordan        |until move is complete when cache is    |ASTERISK-17724 |
|        |               |used                                    |               |
|--------+---------------+----------------------------------------+---------------|
|326267  |markm          |New feature: AMI Action FilterAdd       |ASTERISK-16795 |
|--------+---------------+----------------------------------------+---------------|
|326321  |rmudgett       |Used auth= parameter freed during "sip  |ASTERISK-17939 |
|        |               |reload" causes crash.                   |               |
|--------+---------------+----------------------------------------+---------------|
|326368  |kmoore         |Prompt conversion script                |               |
|--------+---------------+----------------------------------------+---------------|
|326412  |tilghman       |Add the attribute "type" to each "" for |               |
|        |               |menuselect.                             |               |
|--------+---------------+----------------------------------------+---------------|
|326485  |dvossel        |Reverts fix for timerfd locking issue.  |               |
|--------+---------------+----------------------------------------+---------------|
|326544  |dvossel        |Fixes newlines from being stripped from |               |
|        |               |out of dialog sip MESSAGES.             |               |
|--------+---------------+----------------------------------------+---------------|
|326589  |twilson        |Replace Berkeley DB with SQLite 3       |               |
|--------+---------------+----------------------------------------+---------------|
|326636  |tzafrir        |live_ast: valgrind: run asterisk under  |               |
|        |               |valgrind                                |               |
|--------+---------------+----------------------------------------+---------------|
|326682  |mnicholson     |make the uri parameter used in reply    |               |
|        |               |digests more standards compliant in     |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |use sips: or sip: depending on the      |               |
|326684  |mnicholson     |transport in use when building reply    |               |
|        |               |digest                                  |               |
|--------+---------------+----------------------------------------+---------------|
|326750  |twilson        |Use older functions out of deference to |               |
|        |               |older distros                           |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Updates confbridge.conf video           |               |
|326782  |dvossel        |documentation and adds dtmf action for  |               |
|        |               |releasing video src.                    |               |
|--------+---------------+----------------------------------------+---------------|
|326842  |tilghman       |libgen.h is also needed on Darwin for   |               |
|        |               |basename(3)                             |               |
|--------+---------------+----------------------------------------+---------------|
|326855  |dvossel        |Adds pass-through support for codec     |               |
|        |               |CELT.                                   |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Fixes spelling errors in CHANGES as well|               |
|326856  |dvossel        |as adding a few entries for CELT and    |               |
|        |               |confbridge.                             |               |
|--------+---------------+----------------------------------------+---------------|
|326900  |dvossel        |Adds missing celt.h file from celt      |               |
|        |               |pass-through support patch.             |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Adds the format_attr_celt file which was|               |
|326904  |dvossel        |also missing from the CELT pass through |               |
|        |               |patch.                                  |               |
|--------+---------------+----------------------------------------+---------------|
|326943  |qwell          |I think reviewboard broke this. The     |               |
|        |               |whole file was doubled.                 |               |
|--------+---------------+----------------------------------------+---------------|
|327000  |rmudgett       |Some code cleanup in pbx.c              |               |
|--------+---------------+----------------------------------------+---------------|
|327045  |russell        |Resolve some set-but-unused-variable    |               |
|        |               |warnings.                               |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Fix an error and add more log message   |               |
|327047  |russell        |info to help see why this fails on      |               |
|        |               |FreeBSD.                                |               |
|--------+---------------+----------------------------------------+---------------|
|327107  |mnicholson     |Reset our ast_str before passing it on  |ASTERISK-17878 |
|        |               |to dialplan function backends.          |               |
|--------+---------------+----------------------------------------+---------------|
|327116  |dvossel        |Moves celt and silk format attribute    |               |
|        |               |files into res folder.                  |               |
|--------+---------------+----------------------------------------+---------------|
|327137  |dvossel        |Support for writing and reading raw slin|               |
|        |               |files 8khz-192khz.                      |               |
|--------+---------------+----------------------------------------+---------------|
|327148  |dvossel        |Updates CHANGES log to reflect new      |               |
|        |               |slinear read/write file interpreters.   |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Adds entry in UPDATES.txt for removal of|               |
|327168  |dvossel        |formats/format_sln16.c. Fixes typo in   |               |
|        |               |CHANGES as well.                        |               |
|--------+---------------+----------------------------------------+---------------|
|327212  |rmudgett       |INVITE 403 Forbidden response always    |               |
|        |               |retransmits the maximum times.          |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Add .o files to svn:ignore property,    |               |
|327246  |qwell          |since it's only ignored if locally      |               |
|        |               |configured to do so.                    |               |
|--------+---------------+----------------------------------------+---------------|
|327359  |may            |Full T.38 handshaking and fax detection |ASTERISK-17754 |
|--------+---------------+----------------------------------------+---------------|
|327413  |tzafrir        |fix building the Debian armhf           |               |
|        |               |(HardFloat) port                        |               |
|--------+---------------+----------------------------------------+---------------|
|327469  |mnicholson     |fixed wording in a comment              |               |
|--------+---------------+----------------------------------------+---------------|
|327511  |mnicholson     |Delay sending an CED tone generated T.38|               |
|        |               |reinvite to give the CED tone           |               |
|--------+---------------+----------------------------------------+---------------|
|327513  |mnicholson     |reset our buffer each iteration when    |               |
|        |               |doing variable substitution             |               |
|--------+---------------+----------------------------------------+---------------|
|327514  |mnicholson     |write silence on the channel during t.38|               |
|        |               |negotiation                             |               |
|--------+---------------+----------------------------------------+---------------|
|327570  |mnicholson     |actually do something with the ced      |               |
|        |               |timeout, also added more debug output   |               |
|--------+---------------+----------------------------------------+---------------|
|327598  |mnicholson     |renamed fax_gateway_send_ced() to       |               |
|        |               |fax_gateway_request_t38()               |               |
|--------+---------------+----------------------------------------+---------------|
|327640  |dvossel        |Updates follow_talker video_mode in     |               |
|        |               |confbridge application.                 |               |
|--------+---------------+----------------------------------------+---------------|
|327683  |twilson        |Update chan_gtalk to work with changed  |ASTERISK-18084 |
|        |               |GMail-based calls                       |               |
|--------+---------------+----------------------------------------+---------------|
|327684  |mnicholson     |use printf instead of echo -n in        |               |
|        |               |substitution test                       |               |
|--------+---------------+----------------------------------------+---------------|
|327749  |dvossel        |Send video update frame to new video    |               |
|        |               |source in follow_talker correctly.      |               |
|--------+---------------+----------------------------------------+---------------|
|327769  |mnicholson     |do v21 detection instead of CED         |               |
|        |               |detection for the fax gateway           |               |
|--------+---------------+----------------------------------------+---------------|
|327794  |tilghman       |Use 'printf' (POSIX issue 4) instead of |               |
|        |               |'echo -n', for portability.             |               |
|--------+---------------+----------------------------------------+---------------|
|327856  |mjordan        |Added additional checks for mailbox /   |ASTERISK-17443 |
|        |               |password beginning with '*' character   |               |
|--------+---------------+----------------------------------------+---------------|
|327889  |qwell          |Fix uninstall target, so that modules   |               |
|        |               |dir gets cleared again.                 |               |
|--------+---------------+----------------------------------------+---------------|
|327891  |mnicholson     |search in the current context for 'a'   |               |
|        |               |and 'o' instead of 'default'            |               |
|--------+---------------+----------------------------------------+---------------|
|327953  |kpfleming      |Correct double-free situation in manager|               |
|        |               |output processing.                      |               |
|--------+---------------+----------------------------------------+---------------|
|328016  |rmudgett       |Add ATXFER_NULL_TECH note in            |               |
|        |               |features.conf.sample.                   |               |
|--------+---------------+----------------------------------------+---------------|
|328075  |russell        |remove 1.8 merge properties             |               |
|--------+---------------+----------------------------------------+---------------|
|328076  |russell        |set 1.10 merge properties               |               |
|--------+---------------+----------------------------------------+---------------|
|328079  |lmadsen        |Add UPGRADE-1.10.txt file from          |               |
|        |               |UPGRADE.txt.                            |               |
|--------+---------------+----------------------------------------+---------------|
|328121  |dvossel        |Preserve sample rate quality of wideband|               |
|        |               |mixmonitor recordings.                  |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |tune the v21 preamble detector to       |               |
|328163  |mnicholson     |properly detect the desired sequence of |               |
|        |               |hits                                    |               |
|--------+---------------+----------------------------------------+---------------|
|328208  |jrose          |Monitor application arguments           |               |
|        |               |requirements fixed.                     |               |
|--------+---------------+----------------------------------------+---------------|
|328259  |lmadsen        |Introduce tags in MODULEINFO.           |               |
|--------+---------------+----------------------------------------+---------------|
|328318  |rmudgett       |Missing SIP pvt and channel unlock in   |               |
|        |               |sip_set_rtp_peer().                     |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |Make hint watcher callback take const   |               |
|328344  |rmudgett       |strings for context and exten           |               |
|        |               |parameters.                             |               |
|--------+---------------+----------------------------------------+---------------|
|328381  |wedhorn        |Add SLA to skinny.                      |ASTERISK-17947 |
|--------+---------------+----------------------------------------+---------------|
|328449  |lmadsen        |Update UPGRADE.txt and CHANGES files.   |               |
|--------+---------------+----------------------------------------+---------------|
|328459  |lmadsen        |Build app_macro by default because      |               |
|        |               |things depend on it.                    |               |
|--------+---------------+----------------------------------------+---------------|
|328502  |may            |small gk processing fixes:              |               |
|--------+---------------+----------------------------------------+---------------|
|328542  |tilghman       |Typo                                    |               |
|--------+---------------+----------------------------------------+---------------|
|328610  |markm          |Fixed invalid read and null pointer     |ASTERISK-17927 |
|        |               |deref on asterisk shutdown.             |               |
|--------+---------------+----------------------------------------+---------------|
|        |               |If the sip private structure is null,   |               |
|328612  |markm          |sip_setoption() will defref the null    |ASTERISK-17909 |
|        |               |pointer and crash.                      |               |
|--------+---------------+----------------------------------------+---------------|
|328665  |markm          |app_dial may double free a channel      |ASTERISK-17917 |
|        |               |datastore                               |               |
|--------+---------------+----------------------------------------+---------------|
|328718  |twilson        |Make AST_LIST_REMOVE safer              |               |
|--------+---------------+----------------------------------------+---------------|
|328772  |kmoore         |MeetMe requests a PIN twice in some     |               |
|        |               |circumstances                           |               |
|--------+---------------+----------------------------------------+---------------|
|328825  |kmoore         |RTP bridge away with inband DTMF and    |               |
|        |               |feature detection                       |               |
|--------+---------------+----------------------------------------+---------------|
|328877  |russell        |Fix properties after twilson's change so|               |
|        |               |merges still work                       |               |
|--------+---------------+----------------------------------------+---------------|
|328880  |kpfleming      |Edit the merge properties to match their|               |
|        |               |names.                                  |               |
|--------+---------------+----------------------------------------+---------------|
|328881  |kpfleming      |Revert partial attempt at handling      |               |
|        |               |pathnames with spaces.                  |               |
|--------+---------------+----------------------------------------+---------------|
