                                Release Summary

                             asterisk-10.0.0-beta1

                                Date: 2011-07-22

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.8.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                       Reporters              
   |290649  |dvossel        |Fixes gtalk outbound DTMF to work |               |
   |        |               |properly.                         |               |
   |--------+---------------+----------------------------------+---------------|
   |290677  |dvossel        |Fixes commented out code to use   |               |
   |        |               |#if 0 instead.                    |               |
   |--------+---------------+----------------------------------+---------------|
   |290714  |russell        |Don't crash when Set() is called  |               |
   |        |               |without a value.                  |               |
   |--------+---------------+----------------------------------+---------------|
   |290830  |dvossel        |Outbound gtalk calls now work     |               |
   |        |               |correctly.                        |               |
   |--------+---------------+----------------------------------+---------------|
   |290831  |dvossel        |Add Philippe Sultan to chan_gtalk |               |
   |        |               |author list.                      |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Add option to res_config_mysql and|               |
   |290939  |espiceland     |app_mysql to specify a character  |               |
   |        |               |set that                          |               |
   |--------+---------------+----------------------------------+---------------|
   |290974  |dvossel        |Make outbound Google Voice calls. |               |
   |--------+---------------+----------------------------------+---------------|
   |291039  |tilghman       |Add missing option to set calls to|               |
   |        |               |be logged in GMT/UTC.             |               |
   |--------+---------------+----------------------------------+---------------|
   |291076  |rmudgett       |Fixed infinite loop in            |               |
   |        |               |verbose/debug message output.     |               |
   |--------+---------------+----------------------------------+---------------|
   |291114  |rmudgett       |Add missing unlock to an exception|               |
   |        |               |condition in reload_config().     |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Add todo comment about            |               |
   |291115  |rmudgett       |handle_incoming() calling         |               |
   |        |               |assumption.                       |               |
   |--------+---------------+----------------------------------+---------------|
   |291193  |dvossel        |Gtalk enhancements and general    |               |
   |        |               |code cleanup.                     |               |
   |--------+---------------+----------------------------------+---------------|
   |291195  |dvossel        |Update CHANGES to reflect new     |               |
   |        |               |gtalk.conf options.               |               |
   |--------+---------------+----------------------------------+---------------|
   |291231  |lmadsen        |Add documention that mentions     |               |
   |        |               |options are defined but not used. |               |
   |--------+---------------+----------------------------------+---------------|
   |291266  |tilghman       |Oops, incorrect range (although   |               |
   |        |               |unallocated at ARIN)              |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Lock pvt so pvt->owner can't      |               |
   |291395  |russell        |disappear when queueing up a      |               |
   |        |               |frame.                            |               |
   |--------+---------------+----------------------------------+---------------|
   |291470  |rmudgett       |Merge revision 291468 from        |               |
   |--------+---------------+----------------------------------+---------------|
   |291508  |rmudgett       |Merged revision 291504 from       |               |
   |--------+---------------+----------------------------------+---------------|
   |291576  |twilson        |Add a simple AMI client web page  |               |
   |--------+---------------+----------------------------------+---------------|
   |291579  |dvossel        |More fixup for chan_gtalk.        |               |
   |--------+---------------+----------------------------------+---------------|
   |291726  |russell        |Fix a typo - s/seucre/secure/     |               |
   |--------+---------------+----------------------------------+---------------|
   |291760  |pabelanger     |Add the ability for ast_find_ourip|               |
   |        |               |to return IPv4, IPv6 or both.     |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Safer xml parsing, treat all      |               |
   |291828  |dvossel        |clients the same, and better local|               |
   |        |               |candidate selection.              |               |
   |--------+---------------+----------------------------------+---------------|
   |291906  |twilson        |Don't crash or deadlock on module |               |
   |        |               |unload                            |               |
   |--------+---------------+----------------------------------+---------------|
   |291941  |pabelanger     |Clean up formatting.              |               |
   |--------+---------------+----------------------------------+---------------|
   |292017  |twilson        |Ref/unref res_srtp when we        |               |
   |        |               |create/destroy a session          |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Disable use of inotify for call   |               |
   |292084  |jpeeler        |file handling as it is not working|               |
   |        |               |properly.                         |               |
   |--------+---------------+----------------------------------+---------------|
   |292124  |mnicholson     |Fix the cmgr parser.              |               |
   |--------+---------------+----------------------------------+---------------|
   |292156  |dvossel        |Fixes build error for systems not |               |
   |        |               |supporting IPV6_TCLASS.           |               |
   |--------+---------------+----------------------------------+---------------|
   |292189  |russell        |Resolve some compiler errors in   |               |
   |        |               |ast_sockaddr_is_any().            |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Fix improper operator key         |               |
   |292228  |jpeeler        |acceptance and clean up temp      |               |
   |        |               |recording files.                  |               |
   |--------+---------------+----------------------------------+---------------|
   |292345  |pabelanger     |Add resample and imap_tk          |               |
   |        |               |dependencies.                     |               |
   |--------+---------------+----------------------------------+---------------|
   |292377  |tilghman       |Oops. This module uses the generic|               |
   |        |               |timer and no longer uses DAHDI.   |               |
   |--------+---------------+----------------------------------+---------------|
   |292490  |rmudgett       |Send CONNECT_ACKNOWLEDGE for CIS  |               |
   |        |               |calls too.                        |               |
   |--------+---------------+----------------------------------+---------------|
   |292524  |russell        |Add var=value to log message on   |               |
   |        |               |update failure, and add newline.  |               |
   |--------+---------------+----------------------------------+---------------|
   |292630  |pabelanger     |Fix typo in SUSE init script.     |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Compile correctly on Linux        |               |
   |292668  |tilghman       |(asterisk/localtime.h depends upon|               |
   |        |               |asterisk/autoconfig.h loading     |               |
   |        |               |first).                           |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Connected line is not updated when|               |
   |292705  |rmudgett       |chan_dahdi/sig_pri or chan_misdn  |               |
   |        |               |transfers a call.                 |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Prevent multiple runs of          |               |
   |292742  |mmichelson     |event_sub_test from producing     |               |
   |        |               |false failure results.            |               |
   |--------+---------------+----------------------------------+---------------|
   |292743  |twilson        |Add TLS cert helper script        |               |
   |--------+---------------+----------------------------------+---------------|
   |292808  |twilson        |Make files readable only by the   |               |
   |        |               |owner                             |               |
   |--------+---------------+----------------------------------+---------------|
   |292826  |twilson        |Don't create directories without  |               |
   |        |               |at least o+x                      |               |
   |--------+---------------+----------------------------------+---------------|
   |292869  |dvossel        |This patch turns chan_local pvts  |               |
   |        |               |into astobj2 objects.             |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Allow the DAHDI driver to compile,|               |
   |292915  |tilghman       |even with a sufficiently older    |               |
   |        |               |version of libpri.                |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Several more defines that need to |               |
   |292970  |tilghman       |be altered for compiling against  |               |
   |        |               |an older version of libpri        |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Allow the DAHDI driver to compile,|               |
   |293047  |rmudgett       |even with a sufficiently older    |               |
   |        |               |version of libpri.                |               |
   |--------+---------------+----------------------------------+---------------|
   |293082  |rmudgett       |No need to define the struct if   |               |
   |        |               |there are no users.               |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Fix inprocess_container in        |               |
   |293120  |jpeeler        |voicemail to correctly restrict   |               |
   |        |               |max messages.                     |               |
   |--------+---------------+----------------------------------+---------------|
   |293198  |tilghman       |"!00" evaluated as false, which is|               |
   |        |               |incorrect. Fixing.                |               |
   |--------+---------------+----------------------------------+---------------|
   |293273  |mmichelson     |Enable IPv6 for the built-in HTTP |               |
   |        |               |server.                           |               |
   |--------+---------------+----------------------------------+---------------|
   |293342  |rmudgett       |Remove some code that serves no   |               |
   |        |               |purpose.                          |               |
   |--------+---------------+----------------------------------+---------------|
   |293419  |rmudgett       |Remove some more code that serves |               |
   |        |               |no purpose.                       |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Analog 3-way call would not       |               |
   |293531  |rmudgett       |connect all parties if one was    |               |
   |        |               |using sig_pri.                    |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Add to the CHANGES file that the  |               |
   |293577  |mmichelson     |HTTP server supports IPv6         |               |
   |        |               |addressing.                       |               |
   |--------+---------------+----------------------------------+---------------|
   |293578  |pabelanger     |New CLI command 'gtalk show       |               |
   |        |               |settings'.                        |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |If manager and tls are disabled,  |               |
   |293612  |pabelanger     |do not display TCP/TLS            |               |
   |        |               |Bindaddress.                      |               |
   |--------+---------------+----------------------------------+---------------|
   |293649  |rmudgett       |Make warning message have more    |               |
   |        |               |useful information in it.         |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Party A in an analog 3-way call   |               |
   |293808  |rmudgett       |would continue to hear ringback   |               |
   |        |               |after party C answers.            |               |
   |--------+---------------+----------------------------------+---------------|
   |293809  |twilson        |Avoid valgrind warnings for       |               |
   |        |               |ast_rtp_instance_get_xxx_address  |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |codecs/codec_dahdi: Prevent       |               |
   |293971  |sruffell       |"choppy" audio when receiving     |               |
   |        |               |unexpected frame sizes.           |               |
   |--------+---------------+----------------------------------+---------------|
   |294046  |dvossel        |Fixes ringback tone on sip        |               |
   |        |               |semi-attended transfer.           |               |
   |--------+---------------+----------------------------------+---------------|
   |294048  |twilson        |Tell people to use the correct    |               |
   |        |               |common name for clients as well   |               |
   |--------+---------------+----------------------------------+---------------|
   |294050  |twilson        |Corret spelling and example       |               |
   |--------+---------------+----------------------------------+---------------|
   |294083  |dvossel        |Perform proper handling of forked |               |
   |        |               |outbound INVITE requests.         |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |valgrind reported references to   |               |
   |294127  |rmudgett       |freed memory during a mISDN hangup|               |
   |        |               |collision.                        |               |
   |--------+---------------+----------------------------------+---------------|
   |294208  |twilson        |Set a default waittime, and make  |               |
   |        |               |sure to convert it to milliseconds|               |
   |--------+---------------+----------------------------------+---------------|
   |294314  |jpeeler        |add missing unlock not present in |               |
   |        |               |294277                            |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Analog lines do not transfer      |               |
   |294351  |rmudgett       |CONNECTED LINE or execute the     |               |
   |        |               |interception macros.              |               |
   |--------+---------------+----------------------------------+---------------|
   |294467  |rmudgett       |Allow ast_do_masquerade() failure |               |
   |        |               |to be reported again.             |               |
   |--------+---------------+----------------------------------+---------------|
   |294536  |russell        |Tweak a couple of CLI commands    |               |
   |        |               |back to their original form.      |               |
   |--------+---------------+----------------------------------+---------------|
   |294606  |tilghman       |Fixing the Mac OS X build (bamboo |               |
   |        |               |warning)                          |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Remove most of the contents of the|               |
   |294741  |russell        |doc dir in favor of the wiki      |               |
   |        |               |content.                          |               |
   |--------+---------------+----------------------------------+---------------|
   |294749  |russell        |Remove CCSS architecture PDF.     |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Return correct error code if lock |               |
   |294912  |jpeeler        |path fails. The recent changes to |               |
   |        |               |open_mailbox actually caused it to|               |
   |        |               |be fixed, but let's be consistent.|               |
   |--------+---------------+----------------------------------+---------------|
   |295079  |tilghman       |Create test verifying results of  |               |
   |        |               |expression parser                 |               |
   |--------+---------------+----------------------------------+---------------|
   |295125  |russell        |Remove a trailing space.          |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Check for wikiexport.py in PATH   |               |
   |295165  |russell        |and give a useful error message if|               |
   |        |               |not found.                        |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Remove intentional typo I had     |               |
   |295202  |russell        |added when testing the check.     |               |
   |        |               |oops.                             |               |
   |--------+---------------+----------------------------------+---------------|
   |295279  |russell        |Check for pdftotext and give a    |               |
   |        |               |useful error if not found.        |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Dead code elimination in          |               |
   |295283  |rmudgett       |channel.c:ast_channel_bridge()    |               |
   |        |               |variable who.                     |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Uncomment settings under [global],|               |
   |295364  |pabelanger     |to surpress warning when loading  |               |
   |        |               |Asterisk.                         |               |
   |--------+---------------+----------------------------------+---------------|
   |295405  |pabelanger     |Add RedHat specific dependencies  |               |
   |--------+---------------+----------------------------------+---------------|
   |295442  |pabelanger     |Fix compiler warnings when using  |               |
   |        |               |openssl-dev 1.0.0+                |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Bring sig_analog extraction more  |               |
   |295517  |rmudgett       |into alignment with               |               |
   |        |               |orig-trunk/v1.6.2 chan_dahdi.     |               |
   |--------+---------------+----------------------------------+---------------|
   |295674  |twilson        |Discard responses with more than  |               |
   |        |               |one Via                           |               |
   |--------+---------------+----------------------------------+---------------|
   |295748  |rmudgett       |One way audio before answering    |               |
   |        |               |call waiting call on analog port. |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Revert to the previous behavior of|               |
   |295789  |espiceland     |AGI command WAIT FOR DIGIT, since |               |
   |        |               |the                               |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Change some documentation to      |               |
   |295870  |seanbright     |suggest dahdi_monitor instead of  |               |
   |        |               |ztmonitor.                        |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Handle failures building          |               |
   |296034  |russell        |translation paths more            |               |
   |        |               |effectively.                      |               |
   |--------+---------------+----------------------------------+---------------|
   |296085  |russell        |Fix false reporting of an error by|               |
   |        |               |set_format().                     |               |
   |--------+---------------+----------------------------------+---------------|
   |296235  |russell        |Make Asterisk less crashy.        |               |
   |--------+---------------+----------------------------------+---------------|
   |296585  |rmudgett       |Merged revision 296575 from       |               |
   |--------+---------------+----------------------------------+---------------|
   |296630  |russell        |Complete some error handling in   |               |
   |        |               |transmit_publish() in chan_sip.c. |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |DOC: Conference number can be     |               |
   |296788  |tilghman       |omitted; if omitted, all users in |               |
   |        |               |a meetme are listed.              |               |
   |--------+---------------+----------------------------------+---------------|
   |296826  |tilghman       |Add a comment on why the reserved |               |
   |        |               |bit is reserved.                  |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Properly restore backup           |               |
   |296871  |jpeeler        |information file when hanging up  |               |
   |        |               |during message prepending.        |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Missed initializations caused     |               |
   |296952  |tilghman       |startup errors on Mac OS X (and   |               |
   |        |               |possibly others, too).            |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Fix not stopping MOH when         |               |
   |297076  |jpeeler        |transfered local channel queue    |               |
   |        |               |member is answered.               |               |
   |--------+---------------+----------------------------------+---------------|
   |297248  |russell        |Add "DAHDI" to a couple of        |               |
   |        |               |app_meetme error messages.        |               |
   |--------+---------------+----------------------------------+---------------|
   |297356  |twilson        |Initialize offset for adaptive    |               |
   |        |               |jitter buffer                     |               |
   |--------+---------------+----------------------------------+---------------|
   |297407  |pabelanger     |Resolve compile error under       |               |
   |        |               |FreeBSD                           |               |
   |--------+---------------+----------------------------------+---------------|
   |297496  |mnicholson     |Changed some NOTICE and WARNING   |               |
   |        |               |messages to DEBUG messages.       |               |
   |--------+---------------+----------------------------------+---------------|
   |297536  |seanbright     |The CLI command should not contain|               |
   |        |               |s, these are for descriptions.    |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Improve handling of REGISTER      |               |
   |297608  |jpeeler        |requests with multiple contact    |               |
   |        |               |headers.                          |               |
   |--------+---------------+----------------------------------+---------------|
   |297822  |tilghman       |Use non-deprecated APIs for       |               |
   |        |               |CoreAudio                         |               |
   |--------+---------------+----------------------------------+---------------|
   |297910  |tilghman       |Use inheritance to get correct    |               |
   |        |               |results for SIPFROMDOMAIN.        |               |
   |--------+---------------+----------------------------------+---------------|
   |298055  |mnicholson     |Prevent a memcpy overlap in       |               |
   |        |               |GENERIC_FAX_EXEC_SET_VARS         |               |
   |--------+---------------+----------------------------------+---------------|
   |298137  |jpeeler        |Add support for several platforms |               |
   |        |               |to obtain the real thread ID.     |               |
   |--------+---------------+----------------------------------+---------------|
   |298201  |rmudgett       |Outgoing PRI/BRI calls cannot do  |               |
   |        |               |DTMF triggered transfers.         |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Post AMI hold events on PRI spans |               |
   |298288  |rmudgett       |when the remote party             |               |
   |        |               |HOLD/RETRIEVEs the call.          |               |
   |--------+---------------+----------------------------------+---------------|
   |298599  |jpeeler        |Fix improper hangup when doing an |               |
   |        |               |attended transfer to queue.       |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |After recording only silence for a|               |
   |298686  |jpeeler        |voicemail prepending, restore     |               |
   |        |               |backup files.                     |               |
   |--------+---------------+----------------------------------+---------------|
   |298961  |tilghman       |Let Asterisk find better backtrace|               |
   |        |               |information with libbfd.          |               |
   |--------+---------------+----------------------------------+---------------|
   |299005  |tzafrir        |Typos: recieved => received       |               |
   |--------+---------------+----------------------------------+---------------|
   |299091  |russell        |Some scheduler API cleanup and    |               |
   |        |               |improvements.                     |               |
   |--------+---------------+----------------------------------+---------------|
   |299133  |russell        |Fix some build errors in addons   |               |
   |        |               |due to sched API changes.         |               |
   |--------+---------------+----------------------------------+---------------|
   |299134  |russell        |Fix chan_misdn build after sched  |               |
   |        |               |API changes.                      |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |New astobj2 flag for issuing a    |               |
   |299135  |dvossel        |callback without locking the      |               |
   |        |               |container.                        |               |
   |--------+---------------+----------------------------------+---------------|
   |299142  |tilghman       |Documentation fix                 |               |
   |--------+---------------+----------------------------------+---------------|
   |299355  |mnicholson     |Respond as soon as possible with a|               |
   |        |               |202 Accepted to refer requests.   |               |
   |--------+---------------+----------------------------------+---------------|
   |299754  |tilghman       |Properly quote path on Darwin.    |               |
   |--------+---------------+----------------------------------+---------------|
   |299795  |tilghman       |Mac OS X spaces-in-pathnames fix. |               |
   |--------+---------------+----------------------------------+---------------|
   |299824  |tilghman       |More space-in-pathname issues.    |               |
   |--------+---------------+----------------------------------+---------------|
   |299866  |pabelanger     |Documentation typo                |               |
   |--------+---------------+----------------------------------+---------------|
   |299908  |pabelanger     |Properly quote varibles for MAC OS|               |
   |        |               |X                                 |               |
   |--------+---------------+----------------------------------+---------------|
   |299949  |pabelanger     |Only remove /tmp/astdatadir, not  |               |
   |        |               |/var/lib/asterisk                 |               |
   |--------+---------------+----------------------------------+---------------|
   |299990  |tilghman       |Quote arguments, just in case     |               |
   |        |               |there's a space in a pathname.    |               |
   |--------+---------------+----------------------------------+---------------|
   |300000  |seanbright     |Remove some trailing whitespace   |               |
   |        |               |and steal revision 300000.        |               |
   |--------+---------------+----------------------------------+---------------|
   |300083  |lmadsen        |Increase side of mapping response |               |
   |        |               |field.                            |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Use correct variable for          |               |
   |300168  |rmudgett       |atxfercallbackretries config      |               |
   |        |               |option.                           |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Optional HOLD/RETRIEVE signaling  |               |
   |300212  |rmudgett       |for PTMP TE when the bridge goes  |               |
   |        |               |on and off hold.                  |               |
   |--------+---------------+----------------------------------+---------------|
   |300432  |russell        |Update the autosupport script from|               |
   |        |               |Digium support.                   |               |
   |--------+---------------+----------------------------------+---------------|
   |300576  |pabelanger     |Change deprecated message to      |               |
   |        |               |LOG_WARNING                       |               |
   |--------+---------------+----------------------------------+---------------|
   |300716  |rmudgett       |Merged revision 300711 from       |               |
   |--------+---------------+----------------------------------+---------------|
   |300761  |diruggles      |update safe_asterisk script       |               |
   |--------+---------------+----------------------------------+---------------|
   |300841  |tilghman       |XML validation                    |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Ensure good bye prompt in         |               |
   |300959  |jpeeler        |voicemail is played at the correct|               |
   |        |               |time.                             |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |The DTMF attended transfer feature|               |
   |301135  |rmudgett       |cannot callback a chan_dahdi BRI  |               |
   |        |               |phone.                            |               |
   |--------+---------------+----------------------------------+---------------|
   |301309  |mnicholson     |Prevent buffer overflows in       |               |
   |        |               |ast_uri_encode()                  |               |
   |--------+---------------+----------------------------------+---------------|
   |301319  |pabelanger     |Fix a logic issue when passing    |               |
   |        |               |context ARG                       |               |
   |--------+---------------+----------------------------------+---------------|
   |301445  |schmidts       |fix wrong text of rerun menuselect|               |
   |        |               |after user interface warning      |               |
   |--------+---------------+----------------------------------+---------------|
   |301447  |dvossel        |Removal of unused variables so    |               |
   |        |               |Asterisk will compile.            |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Removed a usleep(1) that shouldn't|               |
   |301596  |mnicholson     |be necessary in session_do, and   |               |
   |        |               |removed the                       |               |
   |--------+---------------+----------------------------------+---------------|
   |301729  |pabelanger     |Add dialplan variables for        |               |
   |        |               |asterisk.conf directories         |               |
   |--------+---------------+----------------------------------+---------------|
   |301846  |lathama        |Add relationships to function     |               |
   |        |               |documentation.                    |               |
   |--------+---------------+----------------------------------+---------------|
   |301850  |lathama        |Add relationships to function     |               |
   |        |               |documentation.                    |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Changing previous revisions       |               |
   |301858  |bbryant        |301845/301847 to use              |               |
   |        |               |ast_sockaddr_setnull() instead    |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Deadlock between dahdi_request()  |               |
   |301947  |rmudgett       |and pri_dchannel() processing an  |               |
   |        |               |incomming call.                   |               |
   |--------+---------------+----------------------------------+---------------|
   |302006  |twilson        |Document "encryption" option in   |               |
   |        |               |sip.conf.sample                   |               |
   |--------+---------------+----------------------------------+---------------|
   |302268  |russell        |Don't enable AO2_DEBUG by default |               |
   |        |               |if AST_DEVMODE is on.             |               |
   |--------+---------------+----------------------------------+---------------|
   |302315  |mnicholson     |URI encode the user part of the   |               |
   |        |               |contact header.                   |               |
   |--------+---------------+----------------------------------+---------------|
   |302319  |rmudgett       |Use the expanded format type      |               |
   |        |               |instead of plain int.             |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Handle 'Resource temporarily      |               |
   |302463  |pabelanger     |unavailable' error more           |               |
   |        |               |gracefully.                       |               |
   |--------+---------------+----------------------------------+---------------|
   |302601  |qwell          |Fix typo pointed out on           |               |
   |        |               |asterisk-users list.              |               |
   |--------+---------------+----------------------------------+---------------|
   |302686  |tilghman       |Add some API documentation        |               |
   |--------+---------------+----------------------------------+---------------|
   |302786  |russell        |Resolve a memory leak with the    |               |
   |        |               |manager interface is disabled.    |               |
   |--------+---------------+----------------------------------+---------------|
   |302790  |russell        |Turn a noisy verbose message into |               |
   |        |               |a debug message.                  |               |
   |--------+---------------+----------------------------------+---------------|
   |302832  |pabelanger     |Add binutils-dev for              |               |
   |        |               |BETTER_BACKTRACES                 |               |
   |--------+---------------+----------------------------------+---------------|
   |302838  |russell        |Only check container count if it  |               |
   |        |               |exists.                           |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |On systems which have LLVM, use   |               |
   |302879  |tilghman       |that compiler. Should result in a |               |
   |        |               |massive speed increase.           |               |
   |--------+---------------+----------------------------------+---------------|
   |302922  |russell        |Resolve a compiler warning.       |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Add new queue strategy to preserve|               |
   |303011  |jpeeler        |behavior for when queue members   |               |
   |        |               |moved to ao2.                     |               |
   |--------+---------------+----------------------------------+---------------|
   |303154  |rmudgett       |Merged revision 303098 from       |               |
   |--------+---------------+----------------------------------+---------------|
   |303198  |tilghman       |Add DB_KEYS.                      |               |
   |--------+---------------+----------------------------------+---------------|
   |303235  |tilghman       |Really use llvm-gcc, when         |               |
   |        |               |available.                        |               |
   |--------+---------------+----------------------------------+---------------|
   |303288  |qwell          |Reset configuration before parsing|               |
   |        |               |users.conf.                       |               |
   |--------+---------------+----------------------------------+---------------|
   |303376  |qwell          |Temporarily revert r303288        |               |
   |--------+---------------+----------------------------------+---------------|
   |303418  |russell        |Revert default compiler change.   |               |
   |--------+---------------+----------------------------------+---------------|
   |303468  |qwell          |Reset configuration before parsing|               |
   |        |               |users.conf.                       |               |
   |--------+---------------+----------------------------------+---------------|
   |303509  |mnicholson     |According to section 19.1.2 of RFC|               |
   |        |               |3261:                             |               |
   |--------+---------------+----------------------------------+---------------|
   |303547  |russell        |Add gsm-devel as a package to     |               |
   |        |               |install on redhat based systems.  |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Use unsigned char in comparison   |               |
   |303638  |mnicholson     |for UTF8 check to quiet a compiler|               |
   |        |               |warning.                          |               |
   |--------+---------------+----------------------------------+---------------|
   |303963  |twilson        |Guard against retransmitting BYEs |               |
   |        |               |indefinitely                      |               |
   |--------+---------------+----------------------------------+---------------|
   |304008  |rmudgett       |DTMF attended transfers sometimes |               |
   |        |               |fail for no apparent reason.      |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Update documentation for          |               |
   |304151  |rmudgett       |DAHDISendCallreroutingFacility()  |               |
   |        |               |application.                      |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |Reimplemented fax session         |               |
   |304152  |mnicholson     |reservation to reverse the ABI    |               |
   |        |               |breakage introduced in r297486.   |               |
   |--------+---------------+----------------------------------+---------------|
   |304195  |seanbright     |Make sure the sample queues.conf  |               |
   |        |               |is properly commented.            |               |
   |--------+---------------+----------------------------------+---------------|
   |        |               |This patch modifies chan_sip to   |               |
   |        |               |route responses to the address the|               |
   |304246  |mnicholson     |request came from. It also        |               |
